developer,project,lender,date,status,account
1500,9,1502,4/11/2020,delivered,YC9614105-B5R6
1500,15,1502,3/11/2020,delivered,HO4188826-O1X8
1500,9,1502,4/8/2020,delivered,MO6317362-N6O1
1500,15,1502,1/12/2020,failed,SG7479863-C7M5
1500,22,1502,1/4/2020,failed,QP0046578-L0G9
1500,9,1502,1/12/2020,delivered,TC0328126-C1C4
1500,9,1502,3/8/2020,delivered,ZU4754200-S0J6
1500,22,1502,1/26/2020,delivered,EK5798311-Z0Z0
1500,22,1502,1/9/2020,delivered,RP4274567-R8A7
1500,9,1502,2/5/2020,delivered,NS6764319-T1W7
1500,9,1502,4/15/2020,delivered,BN9194742-I0A4
1500,9,1502,3/9/2020,delivered,QN2354851-S2N1
1500,9,1502,2/10/2020,delivered,JW1415673-H8U9
1500,15,1502,1/11/2020,bounce,RF1731448-O9X5
1500,22,1502,3/6/2020,delivered,RK1623806-A4I3
1500,22,1502,3/4/2020,delivered,JS8275597-J5B1
1500,9,1502,2/27/2020,delivered,CX4082621-Y6E5
1500,9,1502,2/6/2020,delivered,LV6722908-M5J1
1500,22,1502,3/8/2020,delivered,OA9016544-L8Q7
1500,15,1502,3/2/2020,delivered,QH4235531-U5M1
1500,22,1502,1/16/2020,delivered,CW2694712-V9L4
1500,22,1502,2/18/2020,delivered,VH5845576-O3F0
1500,15,1502,4/22/2020,delivered,AI7022359-X4H0
1500,15,1502,2/25/2020,delivered,UA7095094-R9O4
1500,15,1502,3/13/2020,bounce,JA8476457-R3U9
1500,15,1502,1/19/2020,delivered,CW0314318-W2P2
1500,9,1502,2/1/2020,delivered,IG5777239-D6N7
1500,15,1502,3/1/2020,delivered,LB1001634-G9O0
1500,15,1502,3/13/2020,delivered,KN8871798-S7C1
1500,22,1502,1/5/2020,delivered,ZQ3278980-N1T8
1500,15,1502,2/20/2020,delivered,OQ2169940-B3G4
1500,9,1502,4/15/2020,delivered,HY7533652-S6H1
1500,15,1502,3/4/2020,delivered,HW7638604-F4F2
1500,22,1502,4/13/2020,delivered,LM5965248-G0D4
1500,22,1502,4/11/2020,failed,FB8759483-N1U9
1500,22,1502,4/17/2020,delivered,KE4597726-Q3F0
1500,9,1502,3/1/2020,delivered,WX8201480-J9Q2
1500,9,1502,2/18/2020,delivered,XS8733296-I7O4
1500,9,1502,3/4/2020,delivered,EF5514787-V3Y4
1500,15,1502,2/5/2020,delivered,CC6745656-Z4F9
1500,22,1502,4/8/2020,failed,IH1481013-G1Q6
1500,9,1502,3/17/2020,delivered,QR6380588-S4U3
1500,9,1502,4/10/2020,delivered,DJ9556244-E3Z9
1500,22,1502,4/14/2020,delivered,UT4187589-E0B9
1500,9,1502,1/2/2020,delivered,XA0325093-C8J0
1500,15,1502,4/3/2020,delivered,BW8228422-L8B2
1500,9,1502,4/11/2020,failed,YW0320415-D3O9
1500,9,1502,2/22/2020,delivered,EK9931553-C8P6
1500,22,1502,1/2/2020,delivered,PQ6967398-S9Y6
1500,22,1502,3/6/2020,delivered,KP5296568-R3H1
1500,22,1502,4/3/2020,bounce,AP8522492-T6S3
1500,9,1502,1/31/2020,delivered,UE2265559-N8R6
1500,15,1502,1/2/2020,delivered,WM3810258-I2C6
1500,9,1502,4/12/2020,bounce,WH1882502-R9E2
1500,15,1502,1/19/2020,delivered,JR3243835-N7V4
1500,22,1502,1/7/2020,delivered,EI8018855-E1R5
1500,9,1502,3/15/2020,delivered,QU9551147-W2B4
1500,22,1502,2/5/2020,delivered,MC5528576-L8N4
1500,15,1502,2/12/2020,delivered,IF2107267-R6W0
1500,15,1502,2/20/2020,delivered,HL5300604-J3K2
1500,15,1502,3/1/2020,delivered,NG7027952-H1K7
1500,15,1502,1/20/2020,delivered,KO3223520-K6J5
1500,22,1502,3/13/2020,delivered,TN3966345-Y5Q6
1500,9,1502,2/26/2020,delivered,BJ6056831-J0Q6
1500,22,1502,1/5/2020,delivered,JF7039118-F1X3
1500,9,1502,4/5/2020,delivered,QI2788148-J8L8
1500,9,1502,4/13/2020,delivered,IV0828526-U3K1
1500,9,1502,1/3/2020,delivered,JW8747319-O1I8
1500,22,1502,3/15/2020,delivered,XI5262131-E4Q4
1500,9,1502,4/19/2020,delivered,KI1125921-H2K5
1500,22,1502,1/4/2020,delivered,JK6767372-Q3T0
1500,22,1502,1/6/2020,delivered,RV7294146-D6Q1
1500,22,1502,1/30/2020,delivered,ND7710700-W3V1
1500,15,1502,3/12/2020,failed,BN5437896-G5W5
1500,22,1502,4/19/2020,delivered,YF9223034-O3W6
1500,9,1502,2/19/2020,delivered,RA6329068-U1G8
1500,15,1502,1/30/2020,delivered,MV8651459-B8L9
1500,15,1502,1/25/2020,delivered,DV3993057-A7L3
1500,22,1502,3/24/2020,delivered,YG5277219-B4Q4
